"","Station","median","igr","gmean","p90","nlog","median_ml","iqr_ml","gmean_ml","p90_ml","nlog_ml"
"1","WI010.70",33,99.75,37.4405838036133,164,28,33,99.75,35.8893997320549,164,28
"2","WI015.00",2,0,3.10836361797937,16.8,49,0.622238867000962,1.39072891319966,1.50365374972466,16.8,49
"3","WI017.00",2,6,5.4603668820359,56,31,2,7.38655989102997,3.31679935438456,56,31
"4","WI017.50",2,4,4.11677356481872,29,49,0.637814689543066,5.39066392201622,2.19056200388407,29,49
"5","WI019.00",2,9.5,6.04302554350986,52.8000000000001,30,2,10.5284292714525,4.39543014390554,52.8000000000001,30
"6","WI020.00",2.8,12.5,6.44769886123199,73.6,30,2.8,13.884267408735,4.49178350139519,73.6,30
"7","WI025.00",4,18,6.50076232912344,44,51,4,19.3877821604458,4.07786709626026,44,51
"8","WI026.00",2,12,5.31498038273219,35.3,30,2,13.3832140640948,3.45025826710148,35.3,30
"9","WI027.00",2,4,4.2604236696042,38.6,37,2,5.38048270744143,2.72368687129,38.6,37
"10","WI028.50",2,2,3.86327716462755,14.8,35,0.64139023843428,3.38344521292515,1.84499454661937,14.8,35
"11","WI029.00",2,2,3.5149717929377,11,36,0.644148564045557,3.39824458561014,1.87094029502634,11,36
"12","WI030.00",2,15,6.14930862960999,62,71,2,16.3783647784341,3.92182814161078,62,71
"13","WI033.00",2,5.3,4.04997548768073,27,45,0.634797609576603,6.69100314636492,2.0968654181958,27,45
"14","WI034.10",2,0.4,3.3590943719335,15.4,44,0.644192933110785,1.78653726413121,1.76206241481334,15.4,44
"15","WI036.00",2,4,4.01925708228099,12.8,29,2,5.38251372882655,2.5644059428819,12.8,29
"16","WI038.00",2,26.075,7.27635741519337,164.000000000001,30,2,27.4604935277766,4.35919831958805,164.000000000001,30
"17","WI040.00",3,7.775,4.58051848267881,14.1,30,3,9.15186399976871,2.74534377027963,14.1,30
"18","WI041.00",6,32,8.72294164334813,55.6,29,6,33.3837215873278,5.7772390093621,55.6,29
"19","WI048.00",6,27,10.3806914968887,102,61,6,27,8.07981844664505,102,61
"20","WI051.00",4,12,6.3038046129677,41.8,41,4,13.3743582423369,4.20987718947696,41.8,41
"21","WI051.50",5,13.75,6.18069218777553,26.8,34,5,14.7686089960124,4.5011106773854,26.8,34
"22","WI053.00",2,5.3,4.0519393773428,18.8,67,2,6.68555432904002,2.51143391176414,18.8,67
"23","WI054.00",2,8,4.42446120235999,16,61,2,9.38790359497462,2.71778352891393,16,61
"24","WI055.00",2,13.5,6.32821101162136,55.6,59,2,14.8807784740628,3.90531070168811,55.6,59
"25","WI055.20",11.5,21.1,10.6720377825712,104.8,30,11.5,21.1,8.45460492825406,104.8,30
"26","WI055.50",5.5,10.175,5.82879533011249,33.7,60,5.5,11.5445340515913,4.09120746849018,33.7,60
"27","WI056.00",2,17.5,7.03900945020126,98.2000000000001,102,2,18.8847678479901,4.16933189305974,98.2000000000001,102
"28","WI056.70",2,0,2.20512551507984,2.60000000000001,58,0.61865590942329,1.40143741982629,0.930573743634582,2.60000000000001,58
"29","WI058.50",2,6,4.83462595198732,60.8,67,2,7.38385144896369,2.74888789792974,60.8,67
"30","WI058.80",2,5.65,4.58076161405554,36.8000000000001,63,2,7.03632688290505,2.5591535261449,36.8000000000001,63
"31","WI061.00",3.6,7.55,5.1397443735396,24.4,35,3.6,8.92604625277573,3.42099932090706,24.4,35
"32","WI062.00",10,25,8.77134724502377,62.8,25,10,26.3679179902103,6.31879199153075,62.8,25
"33","WI063.00",4,14,6.75581977604298,27,31,4,15.3805733545959,4.4272806824014,27,31
"34","WI064.00",2,4,4.71932145757656,21.4000000000001,30,2,5.38689212975424,2.81701347989241,21.4000000000001,30
"35","WI065.50",2,0,2.46934167784804,5.2,33,0.616587079207428,1.39797690755016,1.03869279870828,5.2,33
"36","WI069.00",2,0,4.06444950290984,27.5,34,0.62245406050712,1.39716982756137,1.82110161654091,27.5,34
"37","WI071.00",2,2,4.00407301097032,26.3,34,0.639349907328625,3.38923113228695,2.13805988456094,26.3,34
"38","WI074.00",2,0,3.11794756447516,23.9,34,0.627003520206964,1.04558123910625,1.31482700643693,23.9,34
"39","WI077.00",2,0,2.35350862038522,2.40000000000001,30,0.615167593306196,0.0172440785236119,0.840323854854107,2.40000000000001,30
"40","WI083.00",2,0,2.26843299164648,3.6,30,0.612594070686138,0.0290830756632044,0.839316279117137,3.6,30
"41","WI088.00",2,0,2.24492409661875,2.2,30,0.621050261456298,1.39454682156837,0.975311789083249,2.2,30
"42","WI090.00",2,0,2.03957217839603,2,30,0.616109160860713,0.0272167819480916,0.761470818137719,2,30
"43","WI092.00",2,0,2.08820480691501,2,30,0.613528073350437,0.0331163671632972,0.809280240266577,2,30
"44","WI093.00",2,0,2.10360264827768,2,30,0.617880032327772,0.0303081540891799,0.727926122953144,0.795945621909905,30
"45","WI095.00",2,0,2.17271470588387,2,30,0.615546819526547,0.0257182234346668,0.747619294541929,0.784775774481155,30
"46","WJ001.00",2,0,2.57721462409869,5.85,64,0.62696726422267,1.39345879616182,1.18543214940662,5.85,64
"47","WJ001.20",2,0,2.2564916405441,2,40,0.61495118807339,0.0470620224595436,0.89531024253829,2,40
"48","WJ001.50",2,0,3.07711282918332,19.6,63,0.629488597965127,1.3896764935808,1.53394742837068,19.6,63
"49","WJ002.00",2,0,2.88478135109081,8,65,0.621627726142522,1.39807182153348,1.26833788203023,8,65
"50","WJ002.50",2,0,3.33788044168897,13,65,0.626235698771616,1.38927135326001,1.66941105484829,13,65
"51","WJ002.51",2,0,2.10953215296329,2,39,0.612576462600843,0.717061402710661,0.870563477636467,2,39
"52","WJ003.00",2,0,2.77916374384438,5.6,69,0.619825408814078,0.0469610055286511,1.13790392243243,5.6,69
"53","WJ006.00",2,0,2.34657195653026,4,68,0.647178615818853,1.38649301661679,1.23369239886609,4,68
"54","WJ007.12",2,0,2.2213838876049,2.40000000000001,39,0.624114544253233,0.718301289081286,0.92400485445251,2.40000000000001,39
"55","WJ008.00",2,2,3.31686159682172,15.4,67,2,3.38887128122602,1.89532380110197,11.46,67
"56","WJ009.00",2,0,2.76969011834541,8,46,1.32020789932385,1.38243359722486,1.53764646349282,8,46
"57","WJ009.70",2,2,3.10670538507478,9.82,73,0.627956863581451,3.38995545451127,1.5743887139788,9.82,73
"58","WJ009.80",2,1.6,2.85693922050605,6,53,0.630626797215138,2.98670663860585,1.39739299017524,6,53
"59","WJ011.00",2,4,3.88990512092306,13,71,2,5.38695646474068,2.27584281669435,13,71
"60","WJ014.00",2,2.75,3.75599512102539,15.6,79,0.645066261388659,3.38710214110129,1.98468215944194,13.4,79
"61","WJ014.15",4,10,6.39479453562353,32.3,60,4,10,4.94470847693743,32.3,60
"62","WJ014.17",2,5.3,4.38013613808761,21.6,47,2,6.68056827874107,2.92406925372895,21.6,47
"63","WJ014.20",3,6,4.63526522912169,19,66,3,7.3745783690566,3.01576676737624,19,66
"64","WJ014.31",2,4,3.85114427166204,11,51,2,5.38118322493883,2.42162814621026,11,51
"65","WJ014.41",2,0.4,2.7737752740147,5.8,52,0.63854937446327,1.79180542285844,1.40535117133152,5.8,52
"66","WJ014.50",2,3.625,3.9816893652109,13.8,72,2,5.00681485813892,2.50828995287944,13.8,72
"67","WJ014.70",2,2,3.4023915044991,9.1,65,0.638694195685749,3.3903846283288,1.77894129638282,8.66,65
"68","WJ014.80",2,0,2.39100177349948,6,40,0.616248968885778,1.40085217852795,1.06708723542912,6,40
"69","WJ014.90",2,0,2.51151604549228,4,39,0.62474064075526,1.38545201871146,1.14465555133403,4,39
"70","WJ015.00",2,0,2.65092417409135,4,63,0.626363479746259,1.39564714195541,1.22461395326623,4,63
"71","WJ015.50",2,0,2.44340322021325,4,39,0.627622775828357,1.39367374528337,1.07898630427293,4,39
"72","WJ016.00",2,0,2.89014587392579,5.65,68,1.32334251835811,1.39231901704153,1.59394544158207,5.65,68
"73","WJ017.00",2,0,2.95908988249164,6,31,0.620604623562672,0.72276665328883,1.2356092754185,6,31
